-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\7f363a2b48add80bd8443158fd4fe66f\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\181ca0ffe919c8103b32aa86b8a32f85\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\181ca0ffe919c8103b32aa86b8a32f85\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f3540829c6a3865fd6f32fcb743fe62d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f3540829c6a3865fd6f32fcb743fe62d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\54b790357e991a0e0d5d45f25c87a758\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\54b790357e991a0e0d5d45f25c87a758\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\1fef48ca2c3c186e1f31c0d7a9c607e9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\1fef48ca2c3c186e1f31c0d7a9c607e9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\46eb8cefd2061ab10af70fb4d97ae660\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\46eb8cefd2061ab10af70fb4d97ae660\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\8d519d31a969b39663f45de5425aed10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\8d519d31a969b39663f45de5425aed10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1d67bed1551100011f5d854677bad5b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1d67bed1551100011f5d854677bad5b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\23addea2e656dfa2c4e07328035478c3\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:23:9-54
	tools:targetApi
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:26:9-29
	android:icon
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:25:9-48
	android:dataExtractionRules
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:19:9-65
activity#com.toprunner.imagestory.MainActivity
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:39:9-48:20
	android:label
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:42:13-45
	android:exported
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:41:13-36
	android:theme
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:43:13-52
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:40:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:46:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:34:13-36:54
	android:resource
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:36:17-51
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:35:17-67
uses-sdk
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\bf2caad28a829d51645618b90b12a1bf\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\bf2caad28a829d51645618b90b12a1bf\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\19abb2b35b7f05ca4ed87d9599199c31\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\19abb2b35b7f05ca4ed87d9599199c31\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\864ff426e77a9bd35cd548eed0fbe5fc\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\864ff426e77a9bd35cd548eed0fbe5fc\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a0b9f5ca8d55cc54ff66c32fa90f5ca9\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a0b9f5ca8d55cc54ff66c32fa90f5ca9\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5d5412a4dc5905e1923e472cba517b75\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5d5412a4dc5905e1923e472cba517b75\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\651250b74d643b6b426263146abc2e07\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\651250b74d643b6b426263146abc2e07\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\22ae51d2a88b1b6d8a3f4fa03cf82921\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\22ae51d2a88b1b6d8a3f4fa03cf82921\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9cfe83ce1a77edd4165ca21c161aacd3\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9cfe83ce1a77edd4165ca21c161aacd3\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\0cac3bdadb63ce8804ebe608ad2f9f0f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\0cac3bdadb63ce8804ebe608ad2f9f0f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\1c20b3396bdfa9e4d3170d07ae7616c6\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\1c20b3396bdfa9e4d3170d07ae7616c6\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\49893684dc814b314a6b75d4bda5ee72\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\49893684dc814b314a6b75d4bda5ee72\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\2108e47b07af2b8de4cbb3e4a66a17ee\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\2108e47b07af2b8de4cbb3e4a66a17ee\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\be15923e6e45b1f314f723c725fe6501\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\be15923e6e45b1f314f723c725fe6501\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a68ae7f397c713038b32dad3fbddf2f9\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a68ae7f397c713038b32dad3fbddf2f9\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\06457bc04300b320ed92422cb8ce0dac\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\06457bc04300b320ed92422cb8ce0dac\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4dd36331e5761d3f1ff096a29594cdaf\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4dd36331e5761d3f1ff096a29594cdaf\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\462601b25239cf1750398c31540856c1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\462601b25239cf1750398c31540856c1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4af2a21530860b200ba68e8a2c2fc0e8\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4af2a21530860b200ba68e8a2c2fc0e8\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f04b3c2ec570957d5bd3c96dcb801f7b\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f04b3c2ec570957d5bd3c96dcb801f7b\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5b6da491ec8b1c0c662dd99b23eb0448\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5b6da491ec8b1c0c662dd99b23eb0448\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\796e4744a634ccbb1d332b8f674dcfcb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\796e4744a634ccbb1d332b8f674dcfcb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a338e8b7ff3047a978ec25fd6d7524ae\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a338e8b7ff3047a978ec25fd6d7524ae\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c7406a24505750f95d2d4be6cc6e8be6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c7406a24505750f95d2d4be6cc6e8be6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a952bfc064e9bc61dd9d7c73a825fead\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a952bfc064e9bc61dd9d7c73a825fead\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\60d467e64cca58e6afa7a263d77d3b9d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\60d467e64cca58e6afa7a263d77d3b9d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1db257959760e70540e4ad45804c6b6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1db257959760e70540e4ad45804c6b6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\89b1faf31012b1d900273bba81a17ab1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\89b1faf31012b1d900273bba81a17ab1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\bdbbee5f70355ff9cbbfdda8b281b430\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\bdbbee5f70355ff9cbbfdda8b281b430\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\afde55ca4db7218be95166a4e6145cae\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\afde55ca4db7218be95166a4e6145cae\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fca6812fbda698bcbe828cf5414029f5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fca6812fbda698bcbe828cf5414029f5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\94289e65abe6ad73f41efbe8fa81e76a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\94289e65abe6ad73f41efbe8fa81e76a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\97d69be6ea92a465bbf484cca754da4c\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\97d69be6ea92a465bbf484cca754da4c\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ee8ba87c4331bd382783f0bbe30a9445\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ee8ba87c4331bd382783f0bbe30a9445\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b8bc7f02fb30e83aaf78bfc6df165494\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b8bc7f02fb30e83aaf78bfc6df165494\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e16fe40dd7a7d35e75abc50a8b3d7a26\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e16fe40dd7a7d35e75abc50a8b3d7a26\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\60175ca613ae078783f7844d3e748075\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\60175ca613ae078783f7844d3e748075\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a271676d8db15320937add660ba00784\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a271676d8db15320937add660ba00784\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c6f37d01d63fd313be379d042cfbaed2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c6f37d01d63fd313be379d042cfbaed2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fe5928e627b82177fc873cf87ad47a12\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fe5928e627b82177fc873cf87ad47a12\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\125d54577c6df7e242acc57a31e2224b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\125d54577c6df7e242acc57a31e2224b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a3794afdec7c167f3268bc78812f333c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a3794afdec7c167f3268bc78812f333c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4985e4d2d117f5b4a4b252d0e569d29d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4985e4d2d117f5b4a4b252d0e569d29d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\de266bd4047293ccb70042739723a2fb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\de266bd4047293ccb70042739723a2fb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
